tconst,averageRating,numVotes
7405344,2.07,785
7601891,2.79,4076
6177244,4.84,1057
5599401,4.21,1830
2362890,3.63,6108
7365954,2.31,5047
7045109,2.88,5241
2573898,2.3,2249
8912316,3.54,332
4176257,4.49,5863
5004447,4.89,1186
2847531,1.68,2496
9169816,0.23,2718
3791247,2.64,182
8598654,2.51,9084
4470353,4.82,9845
6470472,3.4,1490
5330873,4.92,850
7023859,2.66,8289
6894983,0.11,3295
6349519,2.14,2546
2682620,1.97,1935
2274214,1.98,8625
6922283,3.21,6501
3605246,1.05,1553
4248743,1.17,7351
7334750,4.61,2092
2153006,1.2,4801
3196485,2.67,4703
3231086,2.91,5368
4140887,1.51,4520
1708193,1.95,6306
1090635,3.45,2558
2511255,3.41,3438
8299168,0.07,1416
2663427,0.37,4508
3491978,3.9,1373
9804126,0.29,4074
3132148,2.25,15
4217431,0.49,4935
8718732,2.61,4875
9635783,2.72,2461
3969020,2.97,6626
1637051,4.83,383
3207259,2.41,1293
4469927,2.94,3104
3893142,0.73,8952
4314526,4.97,1695
9375368,0.7,9484
8927320,4.86,4110
9104261,1.47,2914
2854456,2.56,9340
3230520,3.23,8878
7105472,4.65,9495
3880677,3.4,2220
7885161,2.75,6108
4676030,3.69,6088
5080193,2.94,4201
7650992,4.9,2796
9466489,2.27,5211
4207542,3.39,916
3626106,2.57,4592
3052197,2.25,6315
2929165,0.72,8802
2992550,4.64,4634
3588911,2.35,8579
7035220,4.95,9760
2566121,3.79,5197
4401369,1.19,8413
2099209,4.14,5385
7982045,1.01,4714
4605846,1.5,3208
1284073,4.74,8625
5694870,3.46,5351
4207482,0.69,617
2038281,0.31,2590
6201699,3.82,3455
3491399,1.44,1448
7935220,2.08,7892
8023997,4.44,7233
8647117,3.42,2592
6566701,0.02,2216
7947942,0.37,7614
6134605,4.22,7154
4426735,3.05,3892
9150038,2.89,1690
3724726,4.81,5095
3109398,4.51,7398
1117388,1.85,14
5435682,1.43,6731
1198003,3.46,4187
6254686,0.85,6804
3314605,2.12,5815
4482110,3.13,7498
7443344,0.75,5264
7088643,3.54,8401
5988707,2.7,2657
1483920,0.62,1068
8226844,3.81,6502
8463784,3.12,1007
5250137,3.78,9803
9787503,1.59,1894
3293007,1.85,5098
7147795,2.36,3534
