tconst,parentTconst,seasonNumber,episodeNumber
7601891,4176257,3,3
5599401,4176257,1,3
2362890,4176257,1,3
7365954,9169816,1,6
7045109,9169816,4,9
8912316,9169816,4,1
5004447,6470472,5,6
2847531,6470472,3,7
8598654,6470472,3,7
4470353,7023859,2,8
5330873,7023859,2,5
6894983,7023859,5,5
6349519,1090635,1,10
2682620,1090635,4,9
2274214,1090635,3,9
6922283,8299168,1,2
3605246,8299168,2,4
4248743,8299168,1,9
2153006,3969020,3,2
3196485,3969020,5,6
2511255,3969020,4,2
2663427,8927320,5,3
3491978,8927320,2,6
9804126,8927320,4,1
3132148,2854456,2,8
4217431,2854456,3,9
9635783,2854456,5,2
1637051,7885161,1,9
4469927,7885161,3,6
3893142,7885161,1,4
4314526,7650992,2,6
9104261,7650992,4,4
3230520,7650992,4,1
7105472,3052197,2,4
4676030,3052197,3,4
5080193,3052197,4,4
9466489,2992550,1,10
4207542,2992550,1,6
3626106,2992550,5,10
2929165,2566121,1,2
3588911,2566121,2,10
7035220,2566121,2,7
4401369,2099209,3,6
7982045,2099209,4,1
4605846,2099209,3,8
1284073,5694870,1,7
2038281,5694870,3,10
7935220,5694870,4,8
8647117,6201699,2,7
6566701,6201699,5,3
7947942,6201699,1,6
1117388,4426735,3,8
6254686,4426735,4,1
4482110,4426735,5,7
5988707,5435682,3,5
1483920,5435682,3,9
8226844,5435682,4,5
8463784,1198003,4,3
5250137,1198003,3,3
9787503,1198003,2,2
1425595,7443344,4,5
1849473,7443344,2,7
4851144,7443344,1,10
4715277,3293007,1,1
6866091,3293007,2,10
6783857,3293007,3,4
6760123,7147795,1,1
2594229,7147795,5,4
7633050,7147795,4,7
2239828,1538935,5,10
6129008,1538935,5,7
3436794,1538935,1,5
3110205,7530000,1,6
6308890,7530000,5,6
2351283,7530000,1,4
7624180,9730361,4,4
3896809,9730361,4,8
2742229,9730361,1,6
5168797,7658441,2,9
9892989,7658441,4,1
8350000,7658441,5,6
8688162,9827703,3,6
3518877,9827703,5,10
4343837,9827703,4,5
5428490,7202570,1,7
4671778,7202570,1,9
9348712,7202570,5,10
5213723,2027356,4,9
3701150,2027356,1,9
6214379,2027356,3,2
2920982,5646866,3,5
1097893,5646866,5,4
2963833,5646866,5,10
7208685,4289304,5,3
5146551,4289304,3,9
8803194,4289304,2,5
8567985,7680981,5,3
7413531,7680981,5,7
8169230,7680981,2,9
3524268,3215678,1,9
3163969,3215678,2,9
3649907,3215678,3,4
6359597,7980775,2,10
4157634,7980775,5,1
5392567,7980775,1,10
2375414,9016964,2,1
6970500,9016964,3,2
4049440,9016964,2,9
3537806,3691824,5,2
4647362,3691824,1,6
8152788,3691824,1,2
7010297,2107600,3,6
2334588,2107600,5,7
1441561,2107600,2,5
2512398,6778876,2,10
9379137,6778876,2,3
7248614,6778876,3,8
